id,position,company,logo,level,openings,closingDate,location,employeeType,salary,experience,ageLimit,education,description,responsibilities,qualifications,preferredFaculties,companyInfo_name,companyInfo_description,companyInfo_employees,companyInfo_industry,companyInfo_website
1,Software Engineer,DesignHub,/designhub.png,Mid Level,5,2025-11-16,"Sydney, Australia",Internship,40000 - 92000,5-10 years,,PhD,We are looking for a Software Engineer to join our team at DesignHub.,Perform key responsibilities related to Software Engineer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in creative or related field. | Strong communication and problem-solving skills.,Mechanical Engineering | Education | Business Administration,DesignHub,DesignHub is a leader in the Creative industry.,500-1000,Creative,https://designhub.com
2,Data Scientist,EduWorld,/eduworld.png,Entry Level,4,2025-09-11,"New York, USA",Part-time,40000 - 99000,5-10 years,30-45 years,Bachelor's degree,We are looking for a Data Scientist to join our team at EduWorld.,Perform key responsibilities related to Data Scientist. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in education or related field. | Strong communication and problem-solving skills.,Medicine | Mechanical Engineering | Marketing,EduWorld,EduWorld is a leader in the Education industry.,500-1000,Education,https://eduworld.com
3,UX/UI Designer,DesignHub,/designhub.png,Mid Level,5,2025-10-19,"Berlin, Germany",Full-time,57000 - 62000,1-3 years,25-35 years,Master's degree,We are looking for a UX/UI Designer to join our team at DesignHub.,Perform key responsibilities related to UX/UI Designer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in creative or related field. | Strong communication and problem-solving skills.,Software Engineering | Business Administration | Computer Science,DesignHub,DesignHub is a leader in the Creative industry.,500-1000,Creative,https://designhub.com
4,Cloud Solutions Architect,EduWorld,/eduworld.png,Senior Level,4,2025-09-18,"Toronto, Canada",Internship,60000 - 62000,3-5 years,30-45 years,Bachelor's degree,We are looking for a Cloud Solutions Architect to join our team at EduWorld.,Perform key responsibilities related to Cloud Solutions Architect. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in education or related field. | Strong communication and problem-solving skills.,Education | Civil Engineering | Finance,EduWorld,EduWorld is a leader in the Education industry.,100-500,Education,https://eduworld.com
5,Cybersecurity Analyst,Health Plus,/healthplus.png,Senior Level,3,2025-09-18,"Bangkok, Thailand",Contract,38000 - 89000,1-3 years,30-45 years,Master's degree,We are looking for a Cybersecurity Analyst to join our team at Health Plus.,Perform key responsibilities related to Cybersecurity Analyst. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in healthcare or related field. | Strong communication and problem-solving skills.,Business Administration | Finance | Marketing,Health Plus,Health Plus is a leader in the Healthcare industry.,500-1000,Healthcare,https://healthplus.com
6,Machine Learning Engineer,Health Plus,/healthplus.png,Senior Level,3,2025-11-20,"Sydney, Australia",Part-time,60000 - 81000,5-10 years,25-35 years,Master's degree,We are looking for a Machine Learning Engineer to join our team at Health Plus.,Perform key responsibilities related to Machine Learning Engineer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in healthcare or related field. | Strong communication and problem-solving skills.,Mechanical Engineering | Computer Science | Software Engineering,Health Plus,Health Plus is a leader in the Healthcare industry.,1000-5000,Healthcare,https://healthplus.com
7,Product Manager,Tech Corp,/techcorp.png,Entry Level,4,2025-10-03,"London, UK",Contract,52000 - 66000,5-10 years,25-35 years,Master's degree,We are looking for a Product Manager to join our team at Tech Corp.,Perform key responsibilities related to Product Manager. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in technology or related field. | Strong communication and problem-solving skills.,Information Technology | Education | Computer Science,Tech Corp,Tech Corp is a leader in the Technology industry.,500-1000,Technology,https://techcorp.com
8,DevOps Engineer,FinEdge,/finedge.png,Senior Level,1,2025-10-25,"Berlin, Germany",Contract,48000 - 90000,3-5 years,,Bachelor's degree,We are looking for a DevOps Engineer to join our team at FinEdge.,Perform key responsibilities related to DevOps Engineer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in finance or related field. | Strong communication and problem-solving skills.,Information Technology | Computer Science | Mechanical Engineering,FinEdge,FinEdge is a leader in the Finance industry.,100-500,Finance,https://finedge.com
9,QA Automation Engineer,BuildRight,/buildright.png,Senior Level,2,2025-10-07,"Bangkok, Thailand",Internship,45000 - 73000,5-10 years,,PhD,We are looking for a QA Automation Engineer to join our team at BuildRight.,Perform key responsibilities related to QA Automation Engineer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in construction or related field. | Strong communication and problem-solving skills.,Mechanical Engineering | Software Engineering | Finance,BuildRight,BuildRight is a leader in the Construction industry.,100-500,Construction,https://buildright.com
10,Full Stack Developer,FinEdge,/finedge.png,Mid Level,3,2025-10-01,"Sydney, Australia",Part-time,37000 - 91000,3-5 years,25-35 years,Bachelor's degree,We are looking for a Full Stack Developer to join our team at FinEdge.,Perform key responsibilities related to Full Stack Developer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in finance or related field. | Strong communication and problem-solving skills.,Software Engineering | Finance | Information Technology,FinEdge,FinEdge is a leader in the Finance industry.,500-1000,Finance,https://finedge.com
11,Registered Nurse,Tech Corp,/techcorp.png,Mid Level,4,2025-11-10,"Tokyo, Japan",Part-time,56000 - 100000,1-3 years,,Bachelor's degree,We are looking for a Registered Nurse to join our team at Tech Corp.,Perform key responsibilities related to Registered Nurse. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in technology or related field. | Strong communication and problem-solving skills.,Education | Mechanical Engineering | Medicine,Tech Corp,Tech Corp is a leader in the Technology industry.,1000-5000,Technology,https://techcorp.com
12,Physician Assistant,BuildRight,/buildright.png,Entry Level,3,2025-09-10,"Berlin, Germany",Part-time,55000 - 76000,3-5 years,25-35 years,Master's degree,We are looking for a Physician Assistant to join our team at BuildRight.,Perform key responsibilities related to Physician Assistant. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in construction or related field. | Strong communication and problem-solving skills.,Finance | Computer Science | Education,BuildRight,BuildRight is a leader in the Construction industry.,100-500,Construction,https://buildright.com
13,Clinical Research Coordinator,DesignHub,/designhub.png,Senior Level,5,2025-11-09,"Sydney, Australia",Internship,51000 - 62000,5-10 years,25-35 years,PhD,We are looking for a Clinical Research Coordinator to join our team at DesignHub.,Perform key responsibilities related to Clinical Research Coordinator. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in creative or related field. | Strong communication and problem-solving skills.,Business Administration | Software Engineering | Finance,DesignHub,DesignHub is a leader in the Creative industry.,500-1000,Creative,https://designhub.com
14,Pharmacist,EduWorld,/eduworld.png,Entry Level,2,2025-11-13,"Sydney, Australia",Full-time,34000 - 94000,3-5 years,,Master's degree,We are looking for a Pharmacist to join our team at EduWorld.,Perform key responsibilities related to Pharmacist. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in education or related field. | Strong communication and problem-solving skills.,Medicine | Civil Engineering | Information Technology,EduWorld,EduWorld is a leader in the Education industry.,500-1000,Education,https://eduworld.com
15,High School Teacher,Tech Corp,/techcorp.png,Entry Level,4,2025-11-22,"Tokyo, Japan",Full-time,53000 - 74000,1-3 years,,Bachelor's degree,We are looking for a High School Teacher to join our team at Tech Corp.,Perform key responsibilities related to High School Teacher. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in technology or related field. | Strong communication and problem-solving skills.,Marketing | Medicine | Information Technology,Tech Corp,Tech Corp is a leader in the Technology industry.,100-500,Technology,https://techcorp.com
16,University Lecturer,DesignHub,/designhub.png,Senior Level,3,2025-10-16,"Sydney, Australia",Contract,30000 - 80000,1-3 years,,Master's degree,We are looking for a University Lecturer to join our team at DesignHub.,Perform key responsibilities related to University Lecturer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in creative or related field. | Strong communication and problem-solving skills.,Medicine | Software Engineering | Finance,DesignHub,DesignHub is a leader in the Creative industry.,1000-5000,Creative,https://designhub.com
17,School Counselor,FinEdge,/finedge.png,Mid Level,4,2025-11-01,"Toronto, Canada",Internship,53000 - 76000,5-10 years,30-45 years,Bachelor's degree,We are looking for a School Counselor to join our team at FinEdge.,Perform key responsibilities related to School Counselor. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in finance or related field. | Strong communication and problem-solving skills.,Computer Science | Education | Software Engineering,FinEdge,FinEdge is a leader in the Finance industry.,1000-5000,Finance,https://finedge.com
18,Mechanical Engineer,DesignHub,/designhub.png,Entry Level,2,2025-10-21,"New York, USA",Full-time,40000 - 80000,3-5 years,30-45 years,PhD,We are looking for a Mechanical Engineer to join our team at DesignHub.,Perform key responsibilities related to Mechanical Engineer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in creative or related field. | Strong communication and problem-solving skills.,Medicine | Business Administration | Finance,DesignHub,DesignHub is a leader in the Creative industry.,100-500,Creative,https://designhub.com
19,Civil Engineer,FinEdge,/finedge.png,Mid Level,1,2025-11-16,"London, UK",Full-time,45000 - 78000,3-5 years,30-45 years,Master's degree,We are looking for a Civil Engineer to join our team at FinEdge.,Perform key responsibilities related to Civil Engineer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in finance or related field. | Strong communication and problem-solving skills.,Mechanical Engineering | Finance | Marketing,FinEdge,FinEdge is a leader in the Finance industry.,1000-5000,Finance,https://finedge.com
20,Electrical Engineer,DesignHub,/designhub.png,Senior Level,4,2025-10-18,"New York, USA",Part-time,45000 - 78000,5-10 years,30-45 years,PhD,We are looking for a Electrical Engineer to join our team at DesignHub.,Perform key responsibilities related to Electrical Engineer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in creative or related field. | Strong communication and problem-solving skills.,Education | Civil Engineering | Mechanical Engineering,DesignHub,DesignHub is a leader in the Creative industry.,500-1000,Creative,https://designhub.com
21,Architect,Tech Corp,/techcorp.png,Mid Level,4,2025-10-02,"Berlin, Germany",Full-time,56000 - 96000,1-3 years,30-45 years,Master's degree,We are looking for a Architect to join our team at Tech Corp.,Perform key responsibilities related to Architect. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in technology or related field. | Strong communication and problem-solving skills.,Finance | Mechanical Engineering | Business Administration,Tech Corp,Tech Corp is a leader in the Technology industry.,500-1000,Technology,https://techcorp.com
22,Construction Project Manager,EduWorld,/eduworld.png,Mid Level,1,2025-11-04,"Berlin, Germany",Internship,37000 - 74000,5-10 years,25-35 years,Bachelor's degree,We are looking for a Construction Project Manager to join our team at EduWorld.,Perform key responsibilities related to Construction Project Manager. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in education or related field. | Strong communication and problem-solving skills.,Marketing | Computer Science | Education,EduWorld,EduWorld is a leader in the Education industry.,1000-5000,Education,https://eduworld.com
23,Graphic Designer,EduWorld,/eduworld.png,Mid Level,1,2025-10-05,"Sydney, Australia",Full-time,58000 - 76000,1-3 years,25-35 years,PhD,We are looking for a Graphic Designer to join our team at EduWorld.,Perform key responsibilities related to Graphic Designer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in education or related field. | Strong communication and problem-solving skills.,Finance | Information Technology | Business Administration,EduWorld,EduWorld is a leader in the Education industry.,1000-5000,Education,https://eduworld.com
24,Marketing Specialist,EduWorld,/eduworld.png,Senior Level,1,2025-10-11,"Tokyo, Japan",Full-time,34000 - 91000,3-5 years,30-45 years,Master's degree,We are looking for a Marketing Specialist to join our team at EduWorld.,Perform key responsibilities related to Marketing Specialist. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in education or related field. | Strong communication and problem-solving skills.,Civil Engineering | Education | Medicine,EduWorld,EduWorld is a leader in the Education industry.,100-500,Education,https://eduworld.com
25,Social Media Manager,BuildRight,/buildright.png,Entry Level,4,2025-10-31,"London, UK",Full-time,39000 - 72000,5-10 years,25-35 years,PhD,We are looking for a Social Media Manager to join our team at BuildRight.,Perform key responsibilities related to Social Media Manager. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in construction or related field. | Strong communication and problem-solving skills.,Education | Finance | Information Technology,BuildRight,BuildRight is a leader in the Construction industry.,500-1000,Construction,https://buildright.com
26,Content Writer,Health Plus,/healthplus.png,Mid Level,5,2025-09-21,"Tokyo, Japan",Part-time,54000 - 98000,5-10 years,30-45 years,Master's degree,We are looking for a Content Writer to join our team at Health Plus.,Perform key responsibilities related to Content Writer. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in healthcare or related field. | Strong communication and problem-solving skills.,Marketing | Civil Engineering | Information Technology,Health Plus,Health Plus is a leader in the Healthcare industry.,100-500,Healthcare,https://healthplus.com
27,Human Resources Manager,Health Plus,/healthplus.png,Entry Level,5,2025-10-31,"Tokyo, Japan",Contract,56000 - 75000,1-3 years,,Master's degree,We are looking for a Human Resources Manager to join our team at Health Plus.,Perform key responsibilities related to Human Resources Manager. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in healthcare or related field. | Strong communication and problem-solving skills.,Computer Science | Civil Engineering | Marketing,Health Plus,Health Plus is a leader in the Healthcare industry.,1000-5000,Healthcare,https://healthplus.com
28,Financial Analyst,EduWorld,/eduworld.png,Entry Level,4,2025-09-17,"Tokyo, Japan",Internship,40000 - 87000,1-3 years,25-35 years,Bachelor's degree,We are looking for a Financial Analyst to join our team at EduWorld.,Perform key responsibilities related to Financial Analyst. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in education or related field. | Strong communication and problem-solving skills.,Marketing | Finance | Business Administration,EduWorld,EduWorld is a leader in the Education industry.,1000-5000,Education,https://eduworld.com
29,Accountant,EduWorld,/eduworld.png,Senior Level,2,2025-10-31,"Toronto, Canada",Internship,33000 - 72000,3-5 years,30-45 years,PhD,We are looking for a Accountant to join our team at EduWorld.,Perform key responsibilities related to Accountant. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in education or related field. | Strong communication and problem-solving skills.,Mechanical Engineering | Education | Business Administration,EduWorld,EduWorld is a leader in the Education industry.,1000-5000,Education,https://eduworld.com
30,Customer Success Manager,Health Plus,/healthplus.png,Mid Level,4,2025-11-15,"Toronto, Canada",Part-time,31000 - 89000,1-3 years,30-45 years,Bachelor's degree,We are looking for a Customer Success Manager to join our team at Health Plus.,Perform key responsibilities related to Customer Success Manager. | Collaborate with cross-functional teams. | Ensure high-quality outcomes and timely delivery.,Relevant degree or certification. | Experience in healthcare or related field. | Strong communication and problem-solving skills.,Mechanical Engineering | Medicine | Business Administration,Health Plus,Health Plus is a leader in the Healthcare industry.,1000-5000,Healthcare,https://healthplus.com
31,Data Analyst,Tech Corp,/techcorp.png,Entry Level,5,2025-12-01,"San Francisco, USA",Full-time,60000 - 80000,1-3 years,,Bachelor's degree,We are looking for a Data Analyst to join our team at Tech Corp.,"Interpret data, analyze results using statistical techniques. | Develop and implement databases, data collection systems, data analytics and other strategies that optimize statistical efficiency and quality. | Acquire data from primary or secondary data sources and maintain databases/data systems.","Proven working experience as a data analyst or business data analyst. | Technical expertise regarding data models, database design development, data mining and segmentation techniques. | Strong knowledge of and experience with reporting packages (Business Objects etc), databases (SQL etc), programming (XML, Javascript, or ETL frameworks).",Computer Science | Statistics | Mathematics,Tech Corp,Tech Corp is a leader in the Technology industry.,1000-5000,Technology,https://techcorp.com
32,Business Analyst,FinEdge,/finedge.png,Mid Level,3,2025-11-25,"London, UK",Full-time,65000 - 85000,3-5 years,28-40 years,Master's degree,We are looking for a Business Analyst to join our team at FinEdge.,Liaising with stakeholders to understand their requirements. | Analyzing and documenting business processes. | Identifying areas for improvement and suggesting solutions.,A degree in business or a related field. | Experience in business analysis or a related field. | Excellent communication and interpersonal skills.,Business Administration | Finance | Economics,FinEdge,FinEdge is a leader in the Finance industry.,500-1000,Finance,https://finedge.com
33,Systems Administrator,Health Plus,/healthplus.png,Mid Level,2,2025-12-10,"Toronto, Canada",Full-time,70000 - 90000,3-5 years,,Bachelor's degree,We are looking for a Systems Administrator to join our team at Health Plus.,Install and configure software and hardware. | Manage network servers and technology tools. | Set up accounts and workstations.,"Proven experience as a System Administrator, Network Administrator or similar role. | Experience with databases, networks (LAN, WAN) and patch management. | Knowledge of system security (e.g. intrusion detection systems) and data backup/recovery.",Information Technology | Computer Science | Network Engineering,Health Plus,Health Plus is a leader in the Healthcare industry.,1000-5000,Healthcare,https://healthplus.com
34,Network Engineer,BuildRight,/buildright.png,Senior Level,1,2025-11-30,"Sydney, Australia",Full-time,80000 - 110000,5-10 years,30-50 years,Bachelor's degree,We are looking for a Network Engineer to join our team at BuildRight.,"Design and implement new network solutions and/or improve the efficiency of current networks. | Install, configure and support network equipment including routers, proxy servers, switches, WAN accelerators, DNS and DHCP. | Procure network equipment and manage subcontractors involved with network installation.","Proven hands-on network engineering experience. | CCNP or higher (CCIE and/or CISSP highly valued). | Deep understanding of networking protocols (e.g., IPSEC, HSRP, BGP, OSPF, 802.11, QoS).",Computer Science | Electrical Engineering | Information Technology,BuildRight,BuildRight is a leader in the Construction industry.,500-1000,Construction,https://buildright.com
