id,position,company,logo,level,openings,closingDate,location,employeeType,salary,experience,ageLimit,education,description,responsibilities,qualifications,preferredFaculties,companyInfo_name,companyInfo_description,companyInfo_employees,companyInfo_industry,companyInfo_website
35,Database Administrator,EduWorld,/eduworld.png,Mid Level,2,2025-12-15,"New York, USA",Full-time,75000 - 95000,3-5 years,,Bachelor's degree,We are looking for a Database Administrator to join our team at EduWorld.,"Build database systems of high availability and quality depending on each end user's specialised role. | Design and implement database in accordance to end users information needs and views. | Define users and enable data distribution to the right user, in appropriate format and in a timely manner.","Proven working experience as a Database administrator. | Hands-on experience with database standards and end user applications. | Excellent knowledge of data backup, recovery, security, integrity and SQL.",Computer Science | Information Systems | Software Engineering,EduWorld,EduWorld is a leader in the Education industry.,1000-5000,Education,https://eduworld.com
36,IT Support Specialist,DesignHub,/designhub.png,Entry Level,4,2025-12-05,"Berlin, Germany",Full-time,45000 - 60000,1-3 years,22-35 years,Bachelor's degree,We are looking for an IT Support Specialist to join our team at DesignHub.,Serve as the first point of contact for customers seeking technical assistance over the phone or email. | Perform remote troubleshooting through diagnostic techniques and pertinent questions. | Determine the best solution based on the issue and details provided by customers.,"Proven experience as an IT Support Specialist or other customer support role. | Tech savvy with working knowledge of office automation products, databases and remote control. | Good understanding of computer systems, mobile devices and other tech products.",Information Technology | Computer Science | Customer Service,DesignHub,DesignHub is a leader in the Creative industry.,500-1000,Creative,https://designhub.com
37,Medical Doctor,Health Plus,/healthplus.png,Senior Level,3,2026-01-15,"Bangkok, Thailand",Full-time,120000 - 200000,5-10 years,,PhD,We are looking for an experienced Medical Doctor to join our team at Health Plus.,Diagnose and treat various medical conditions. | Prescribe medication and provide medical advice to patients. | Collaborate with other healthcare professionals to provide the best care.,Medical degree (MD or equivalent). | Valid medical license to practice. | Specialization in a particular field is a plus.,Medicine | Surgery | Internal Medicine,Health Plus,Health Plus is a leader in the Healthcare industry.,1000-5000,Healthcare,https://healthplus.com
38,Research Scientist,Innovate Inc.,/innovateinc.png,Senior Level,2,2025-12-20,"San Francisco, USA",Full-time,90000 - 130000,5-10 years,,PhD,We are looking for a Research Scientist to join our team at Innovate Inc.,Conduct research in a specific scientific field. | Analyze data and publish research findings. | Collaborate with other researchers and scientists.,PhD in a relevant scientific field. | Proven track record of research and publications. | Strong analytical and problem-solving skills.,Computer Science | Physics | Biology,Innovate Inc.,Innovate Inc. is a leader in the Technology industry.,500-1000,Technology,https://innovateinc.com
39,Lab Technician,GreenSolutions,/greensolutions.png,Entry Level,3,2025-11-28,"Paris, France",Full-time,40000 - 55000,1-3 years,22-30 years,Bachelor's degree,We are looking for a Lab Technician to join our team at GreenSolutions.,Perform laboratory tests and experiments. | Maintain lab equipment and supplies. | Record and analyze data.,Bachelor's degree in a scientific field. | Experience working in a laboratory setting. | Attention to detail and accuracy.,Chemistry | Biology | Environmental Science,GreenSolutions,GreenSolutions is a leader in the Environmental industry.,100-500,Environmental,https://greensolutions.com
40,Sales Representative,AutoDrive,/autodrive.png,Mid Level,5,2025-12-12,"Dubai, UAE",Full-time,50000 - 70000,3-5 years,,Bachelor's degree,We are looking for a Sales Representative to join our team at AutoDrive.,Sell products and services to customers. | Build and maintain relationships with clients. | Meet sales targets and goals.,Proven sales experience. | Excellent communication and negotiation skills. | Ability to work independently and as part of a team.,Marketing | Business Administration | Sales,AutoDrive,AutoDrive is a leader in the Automotive industry.,1000-5000,Automotive,https://autodrive.com
41,Marketing Manager,FoodieFinds,/foodiefinds.png,Senior Level,1,2025-12-18,"Mumbai, India",Full-time,80000 - 110000,5-10 years,30-45 years,Master's degree,We are looking for a Marketing Manager to join our team at FoodieFinds.,Develop and implement marketing strategies. | Manage marketing campaigns and budgets. | Analyze market trends and customer insights.,Master's degree in marketing or a related field. | Proven experience as a marketing manager. | Strong leadership and communication skills.,Marketing | Business Administration | Communications,FoodieFinds,FoodieFinds is a leader in the Food & Beverage industry.,500-1000,Food & Beverage,https://foodiefinds.com
42,Operations Manager,BuildRight,/buildright.png,Senior Level,1,2026-01-10,"London, UK",Full-time,90000 - 120000,5-10 years,,Bachelor's degree,We are looking for an Operations Manager to join our team at BuildRight.,Manage day-to-day operations. | Improve operational efficiency and processes. | Ensure compliance with safety and quality standards.,Bachelor's degree in business administration or a related field. | Proven experience as an operations manager. | Strong leadership and problem-solving skills.,Business Administration | Operations Management | Engineering,BuildRight,BuildRight is a leader in the Construction industry.,1000-5000,Construction,https://buildright.com
43,Project Manager,Tech Corp,/techcorp.png,Mid Level,3,2025-12-22,"Berlin, Germany",Full-time,75000 - 95000,3-5 years,28-40 years,Bachelor's degree,We are looking for a Project Manager to join our team at Tech Corp.,Plan and manage projects from start to finish. | Coordinate with cross-functional teams. | Ensure projects are delivered on time and within budget.,Bachelor's degree in a related field. | PMP certification is a plus. | Proven experience in project management.,Project Management | Business Administration | Computer Science,Tech Corp,Tech Corp is a leader in the Technology industry.,1000-5000,Technology,https://techcorp.com
44,Logistics Coordinator,AutoDrive,/autodrive.png,Entry Level,2,2025-12-08,"Tokyo, Japan",Full-time,45000 - 60000,1-3 years,,Bachelor's degree,We are looking for a Logistics Coordinator to join our team at AutoDrive.,Coordinate and monitor supply chain operations. | Ensure timely delivery of goods. | Manage inventory and logistics documentation.,Bachelor's degree in supply chain management or a related field. | Experience in logistics or a related field. | Strong organizational and communication skills.,Supply Chain Management | Logistics | Business Administration,AutoDrive,AutoDrive is a leader in the Automotive industry.,1000-5000,Automotive,https://autodrive.com
45,Supply Chain Manager,GreenSolutions,/greensolutions.png,Senior Level,1,2026-01-05,Singapore,Full-time,90000 - 120000,5-10 years,35-50 years,Master's degree,We are looking for a Supply Chain Manager to join our team at GreenSolutions.,Manage the entire supply chain from procurement to delivery. | Optimize supply chain processes and reduce costs. | Collaborate with suppliers and partners.,Master's degree in supply chain management or a related field. | Proven experience as a supply chain manager. | Strong analytical and negotiation skills.,Supply Chain Management | Business Administration | Logistics,GreenSolutions,GreenSolutions is a leader in the Environmental industry.,500-1000,Environmental,https://greensolutions.com
46,AI Specialist,Innovate Inc.,/innovateinc.png,Mid Level,4,2025-12-28,"San Francisco, USA",Full-time,100000 - 140000,3-5 years,,Master's degree,We are looking for an AI Specialist to join our team at Innovate Inc.,Develop and implement AI models and algorithms. | Work with large datasets to train and validate models. | Collaborate with software engineers to integrate AI solutions.,"Master's or PhD in Computer Science, AI, or a related field. | Experience with machine learning frameworks like TensorFlow or PyTorch. | Strong programming skills in Python or C++.",Artificial Intelligence | Computer Science | Machine Learning,Innovate Inc.,Innovate Inc. is a leader in the Technology industry.,500-1000,Technology,https://innovateinc.com
47,Robotics Engineer,AutoDrive,/autodrive.png,Senior Level,2,2026-01-20,"Tokyo, Japan",Full-time,90000 - 130000,5-10 years,,Master's degree,We are looking for a Robotics Engineer to join our team at AutoDrive.,"Design, build, and test robotic systems. | Develop software for robotic control and automation. | Troubleshoot and maintain robotic equipment.","Bachelor's or Master's degree in Robotics, Mechanical Engineering, or a related field. | Experience with ROS (Robot Operating System). | Strong knowledge of kinematics, dynamics, and control systems.",Robotics | Mechanical Engineering | Electrical Engineering,AutoDrive,AutoDrive is a leader in the Automotive industry.,1000-5000,Automotive,https://autodrive.com
48,Biomedical Engineer,Health Plus,/healthplus.png,Mid Level,3,2026-01-12,"Toronto, Canada",Full-time,70000 - 95000,3-5 years,,Master's degree,We are looking for a Biomedical Engineer to join our team at Health Plus.,Design and develop medical devices and equipment. | Conduct research to solve clinical problems. | Ensure compliance with regulatory standards.,Bachelor's or Master's degree in Biomedical Engineering. | Experience in medical device design and development. | Knowledge of FDA regulations and ISO standards.,Biomedical Engineering | Mechanical Engineering | Electrical Engineering,Health Plus,Health Plus is a leader in the Healthcare industry.,1000-5000,Healthcare,https://healthplus.com
49,Environmental Scientist,GreenSolutions,/greensolutions.png,Mid Level,2,2025-12-25,"Paris, France",Full-time,60000 - 80000,3-5 years,,Master's degree,We are looking for an Environmental Scientist to join our team at GreenSolutions.,Conduct environmental impact assessments. | Develop strategies for environmental protection and sustainability. | Monitor pollution levels and identify sources.,Bachelor's or Master's degree in Environmental Science or a related field. | Experience in environmental consulting or research. | Knowledge of environmental regulations and policies.,Environmental Science | Biology | Chemistry,GreenSolutions,GreenSolutions is a leader in the Environmental industry.,100-500,Environmental,https://greensolutions.com
50,Food Scientist,FoodieFinds,/foodiefinds.png,Mid Level,2,2026-01-08,"Mumbai, India",Full-time,65000 - 85000,3-5 years,,Master's degree,We are looking for a Food Scientist to join our team at FoodieFinds.,Develop new food products and improve existing ones. | Ensure food safety and quality standards are met. | Conduct sensory evaluations and shelf-life studies.,Bachelor's or Master's degree in Food Science or a related field. | Experience in food product development. | Knowledge of food processing and preservation techniques.,Food Science | Chemistry | Microbiology,FoodieFinds,FoodieFinds is a leader in the Food & Beverage industry.,500-1000,Food & Beverage,https://foodiefinds.com
51,Blockchain Developer,FinEdge,/finedge.png,Senior Level,2,2026-02-01,Singapore,Full-time,110000 - 150000,5-10 years,,Bachelor's degree,We are looking for a Blockchain Developer to join our team at FinEdge.,Design and implement blockchain-based applications. | Develop smart contracts and web3 integrations. | Research new blockchain technologies and trends.,"Bachelor's or Master's degree in Computer Science or a related field. | Experience with blockchain platforms like Ethereum or Hyperledger. | Strong programming skills in Solidity, Go, or Rust.",Computer Science | Software Engineering | Cryptography,FinEdge,FinEdge is a leader in the Finance industry.,500-1000,Finance,https://finedge.com
52,Game Developer,DesignHub,/designhub.png,Mid Level,3,2026-01-25,"Tokyo, Japan",Full-time,70000 - 90000,3-5 years,,Bachelor's degree,We are looking for a Game Developer to join our team at DesignHub.,"Develop games for various platforms (PC, console, mobile). | Collaborate with designers, artists, and producers. | Write clean, efficient, and well-documented code.",Bachelor's degree in Computer Science or a related field. | Experience with game engines like Unity or Unreal Engine. | Strong programming skills in C++ or C#.,Computer Science | Game Design | Software Engineering,DesignHub,DesignHub is a leader in the Creative industry.,500-1000,Creative,https://designhub.com
53,Instructional Designer,EduWorld,/eduworld.png,Mid Level,2,2026-01-18,"New York, USA",Full-time,65000 - 85000,3-5 years,,Master's degree,We are looking for an Instructional Designer to join our team at EduWorld.,"Design and develop engaging learning experiences. | Create instructional materials, including e-learning courses and videos. | Collaborate with subject matter experts to ensure content accuracy.","Master's degree in Instructional Design, Education, or a related field. | Experience with authoring tools like Articulate Storyline or Adobe Captivate. | Strong understanding of learning theories and instructional design models.",Instructional Design | Education | Curriculum and Instruction,EduWorld,EduWorld is a leader in the Education industry.,1000-5000,Education,https://eduworld.com
54,Interior Designer,BuildRight,/buildright.png,Mid Level,2,2026-02-05,"Dubai, UAE",Full-time,60000 - 80000,3-5 years,,Bachelor's degree,We are looking for an Interior Designer to join our team at BuildRight.,"Create functional and aesthetically pleasing interior spaces. | Develop design concepts and presentations. | Select furniture, materials, and finishes.","Bachelor's degree in Interior Design or a related field. | Proven experience as an interior designer. | Proficiency in design software like AutoCAD, SketchUp, and 3ds Max.",Interior Design | Architecture | Fine Arts,BuildRight,BuildRight is a leader in the Construction industry.,500-1000,Construction,https://buildright.com
55,Fashion Designer,DesignHub,/designhub.png,Mid Level,2,2026-02-10,"Paris, France",Full-time,60000 - 80000,3-5 years,,Bachelor's degree,We are looking for a Fashion Designer to join our team at DesignHub.,"Design and develop new clothing and accessory collections. | Create sketches, prototypes, and technical drawings. | Stay up-to-date with fashion trends and new materials.",Bachelor's degree in Fashion Design or a related field. | Proven experience as a fashion designer. | Strong creative and artistic skills.,Fashion Design | Fine Arts | Textile Design,DesignHub,DesignHub is a leader in the Creative industry.,500-1000,Creative,https://designhub.com
56,Chef,FoodieFinds,/foodiefinds.png,Senior Level,1,2026-01-30,"Mumbai, India",Full-time,70000 - 100000,5-10 years,,Vocational,We are looking for a creative and experienced Chef to join our team at FoodieFinds.,Create and develop new menu items. | Manage kitchen staff and operations. | Ensure food quality and presentation meet high standards.,Culinary degree or equivalent experience. | Proven experience as a chef in a high-end restaurant. | Strong leadership and management skills.,Culinary Arts | Hospitality Management,FoodieFinds,FoodieFinds is a leader in the Food & Beverage industry.,500-1000,Food & Beverage,https://foodiefinds.com
57,Pilot,AeroFly,/aerofly.png,Senior Level,5,2026-03-01,"Dubai, UAE",Full-time,150000 - 250000,10+ years,,Vocational,We are looking for experienced Pilots to join our team at AeroFly.,Operate aircraft safely and efficiently. | Conduct pre-flight checks and ensure all systems are working properly. | Communicate with air traffic control and follow all regulations.,Commercial Pilot License (CPL) or Airline Transport Pilot License (ATPL). | Minimum of 3000 flying hours. | Type rating on specific aircraft is a plus.,Aviation | Aeronautical Science,AeroFly,AeroFly is a leading airline in the Aviation industry.,5000-10000,Aviation,https://aerofly.com
58,Flight Attendant,AeroFly,/aerofly.png,Entry Level,10,2026-02-15,"Dubai, UAE",Full-time,40000 - 60000,0-2 years,21-35 years,High School,We are looking for friendly and professional Flight Attendants to join our team at AeroFly.,Ensure the safety and comfort of passengers. | Provide excellent customer service. | Conduct safety demonstrations and respond to emergencies.,High school diploma or equivalent. | Excellent communication and interpersonal skills. | Ability to remain calm and professional in stressful situations.,Hospitality | Customer Service | Communications,AeroFly,AeroFly is a leading airline in the Aviation industry.,5000-10000,Aviation,https://aerofly.com
59,Journalist,NewsNow,/newsnow.png,Mid Level,3,2026-02-20,"London, UK",Full-time,50000 - 70000,3-5 years,,Bachelor's degree,We are looking for a talented Journalist to join our team at NewsNow.,"Investigate and report on news stories. | Write articles, and create content for various platforms. | Conduct interviews and build a network of sources.","Bachelor's degree in Journalism, Communications, or a related field. | Proven experience as a journalist. | Excellent writing and research skills.",Journalism | Communications | Political Science,NewsNow,NewsNow is a leading news organization in the Media industry.,1000-5000,Media,https://newsnow.com
60,Film Director,CineMagic,/cinemagic.png,Senior Level,1,2026-03-10,"Los Angeles, USA",Contract,100000 - 500000,10+ years,,Bachelor's degree,We are looking for a visionary Film Director to join our team at CineMagic.,"Oversee all creative aspects of a film production. | Work with actors, crew, and producers to bring a script to life. | Make key decisions on casting, cinematography, and editing.",Proven experience as a film director. | Strong artistic vision and storytelling skills. | Excellent leadership and communication skills.,Film Production | Directing | Fine Arts,CineMagic,CineMagic is a leading film studio in the Entertainment industry.,500-1000,Entertainment,https://cinemagic.com
61,Actor,CineMagic,/cinemagic.png,Mid Level,5,2026-02-25,"Los Angeles, USA",Contract,Varies per project,3-5 years,,Vocational,We are looking for talented Actors to join our upcoming productions at CineMagic.,"Portray characters in film, television, or theater. | Memorize lines and rehearse scenes. | Collaborate with directors and other actors.",Formal acting training or equivalent experience. | A strong portfolio or showreel. | Ability to take direction and work well with others.,Acting | Theater Arts | Drama,CineMagic,CineMagic is a leading film studio in the Entertainment industry.,500-1000,Entertainment,https://cinemagic.com
62,Musician,SoundWave,/soundwave.png,Mid Level,3,2026-03-05,"Nashville, USA",Contract,Varies per project,3-5 years,,Vocational,We are looking for skilled Musicians to join our roster at SoundWave.,Perform music in various genres and settings. | Compose and arrange music. | Record in the studio and perform live.,Exceptional musical talent and proficiency on an instrument or vocals. | Experience performing and recording. | Ability to read music and improvise.,Music Performance | Composition | Music Theory,SoundWave,SoundWave is a leading record label in the Music industry.,100-500,Music,https://soundwave.com
63,Photographer,PixelPerfect,/pixelperfect.png,Mid Level,2,2026-02-28,"New York, USA",Full-time,50000 - 70000,3-5 years,,Bachelor's degree,We are looking for a creative Photographer to join our team at PixelPerfect.,Capture high-quality images for various clients and projects. | Edit and retouch photos to meet specifications. | Manage photo shoots and equipment.,Proven experience as a photographer. | A strong portfolio of work. | Proficiency in photo editing software like Adobe Photoshop and Lightroom.,Photography | Fine Arts | Visual Arts,PixelPerfect,PixelPerfect is a leading photography studio in the Creative industry.,50-100,Creative,https://pixelperfect.com
64,Veterinarian,PetCare,/petcare.png,Senior Level,2,2026-03-15,"Sydney, Australia",Full-time,90000 - 130000,5-10 years,,PhD,We are looking for a compassionate Veterinarian to join our team at PetCare.,Diagnose and treat medical conditions in animals. | Perform surgery and other medical procedures. | Advise pet owners on animal care and nutrition.,Doctor of Veterinary Medicine (DVM) degree. | Valid veterinary license to practice. | Experience in a clinical or hospital setting.,Veterinary Medicine | Animal Science,PetCare,PetCare is a leading provider of veterinary services.,100-500,Veterinary,https://petcare.com
65,Police Officer,City Police Department,/citypolice.png,Entry Level,20,2026-04-01,"New York, USA",Full-time,60000 - 90000,0-2 years,21-35 years,High School,We are recruiting dedicated individuals to serve as Police Officers for the City Police Department.,Enforce laws and ordinances. | Respond to emergency calls and patrol assigned areas. | Investigate crimes and make arrests.,High school diploma or equivalent. | Must be a U.S. citizen and at least 21 years old. | Successful completion of police academy training.,Criminal Justice | Law Enforcement,City Police Department,The City Police Department is responsible for law enforcement within the city.,10000+,Public Safety,https://citypolice.gov
66,Firefighter,City Fire Department,/cityfire.png,Entry Level,15,2026-03-20,"Los Angeles, USA",Full-time,65000 - 95000,0-2 years,18+,High School,We are seeking brave and dedicated individuals to join the City Fire Department as Firefighters.,Respond to fires and other emergencies. | Provide medical assistance and perform rescues. | Maintain firefighting equipment and participate in training drills.,High school diploma or equivalent. | EMT certification is required. | Successful completion of fire academy training.,Fire Science | Emergency Medical Services,City Fire Department,The City Fire Department provides fire protection and emergency medical services.,5000-10000,Public Safety,https://cityfire.gov
67,Lawyer,Legal Eagles,/legaleagles.png,Senior Level,3,2026-03-12,"London, UK",Full-time,120000 - 200000,5-10 years,,PhD,We are looking for an experienced Lawyer to join our team at Legal Eagles.,Advise clients on legal matters. | Represent clients in court and legal proceedings. | Draft legal documents and conduct legal research.,"Juris Doctor (JD) degree. | Admission to the bar in the relevant jurisdiction. | Specialization in a particular area of law (e.g., corporate, criminal, family).",Law | Corporate Law | Litigation,Legal Eagles,Legal Eagles is a top-tier law firm providing a wide range of legal services.,100-500,Legal,https://legaleagles.com
