id,position,company,logo,level,openings,closingDate,location,employeeType,salary,experience,ageLimit,education,description,responsibilities,qualifications,preferredFaculties,companyInfo_name,companyInfo_description,companyInfo_employees,companyInfo_industry,companyInfo_website
68,Paralegal,Legal Eagles,/legaleagles.png,Mid Level,4,2026-03-01,"London, UK",Full-time,55000 - 75000,3-5 years,,Associate's degree,We are looking for a skilled Paralegal to support our legal team at Legal Eagles.,Assist lawyers with legal research and case preparation. | Draft legal documents and correspondence. | Organize and maintain case files.,Paralegal certificate or associate's degree in paralegal studies. | Experience working in a law firm or legal department. | Strong organizational and research skills.,Paralegal Studies | Law | Legal Studies,Legal Eagles,Legal Eagles is a top-tier law firm providing a wide range of legal services.,100-500,Legal,https://legaleagles.com
69,Real Estate Agent,HomeFinders,/homefinders.png,Mid Level,10,2026-04-10,"Sydney, Australia",Full-time,Commission-based,3-5 years,,High School,We are looking for motivated Real Estate Agents to join our team at HomeFinders.,"Help clients buy, sell, and rent properties. | Show properties to potential buyers and tenants. | Negotiate contracts and close deals.",Real estate license in the relevant state. | Proven sales experience. | Excellent communication and negotiation skills.,Real Estate | Sales | Marketing,HomeFinders,HomeFinders is a leading real estate agency.,500-1000,Real Estate,https://homefinders.com
70,Travel Agent,Wanderlust Travel,/wanderlust.png,Entry Level,5,2026-03-25,"Paris, France",Full-time,40000 - 55000,1-3 years,,High School,We are looking for passionate Travel Agents to join our team at Wanderlust Travel.,"Plan and book travel arrangements for clients. | Provide advice on destinations, flights, and accommodations. | Handle customer inquiries and resolve any issues.",Experience in the travel industry is a plus. | Strong knowledge of popular travel destinations. | Excellent customer service and communication skills.,Hospitality | Tourism | Customer Service,Wanderlust Travel,Wanderlust Travel is a full-service travel agency.,50-100,Travel & Tourism,https://wanderlust.com
71,Event Planner,EventMasters,/eventmasters.png,Mid Level,3,2026-03-18,"New York, USA",Full-time,55000 - 75000,3-5 years,,Bachelor's degree,We are looking for a creative and organized Event Planner to join our team at EventMasters.,"Plan and execute events from start to finish. | Coordinate with vendors, venues, and clients. | Manage event budgets and timelines.",Proven experience as an event planner. | Strong project management and organizational skills. | Excellent communication and negotiation skills.,Hospitality Management | Marketing | Communications,EventMasters,EventMasters is a leading event planning company.,100-500,Events,https://eventmasters.com
72,Personal Trainer,FitLife Gym,/fitlife.png,Entry Level,5,2026-04-05,"Los Angeles, USA",Full-time,40000 - 60000,1-3 years,,Vocational,We are looking for certified Personal Trainers to join our team at FitLife Gym.,Develop personalized fitness plans for clients. | Provide one-on-one training and guidance. | Motivate and support clients in achieving their fitness goals.,"Personal trainer certification (e.g., ACE, NASM, ACSM). | CPR and AED certification. | Excellent communication and motivational skills.",Kinesiology | Exercise Science | Physical Education,FitLife Gym,FitLife Gym is a state-of-the-art fitness center.,50-100,Fitness,https://fitlife.com
73,Librarian,City Library,/citylibrary.png,Mid Level,2,2026-03-28,"Toronto, Canada",Full-time,50000 - 70000,3-5 years,,Master's degree,We are looking for a knowledgeable and service-oriented Librarian to join our team at the City Library.,Assist patrons with research and information needs. | Manage library collections and resources. | Develop and implement library programs and services.,Master of Library and Information Science (MLIS) degree. | Experience working in a library setting. | Strong research and customer service skills.,Library Science | Information Science,City Library,"The City Library provides free access to information, resources, and services.",100-500,Library,https://citylibrary.org
74,Museum Curator,National Museum,/nationalmuseum.png,Senior Level,1,2026-04-15,"Washington D.C., USA",Full-time,70000 - 100000,5-10 years,,PhD,We are looking for an experienced Museum Curator to join our team at the National Museum.,Manage and develop museum collections. | Plan and organize exhibitions. | Conduct research and write scholarly articles.,"Master's or PhD in a relevant field (e.g., Art History, History, Archaeology). | Proven experience as a curator. | Strong research and writing skills.",Art History | Museum Studies | History,National Museum,The National Museum is a leading cultural institution.,500-1000,Museums & Galleries,https://nationalmuseum.org
75,Social Worker,Community Support Services,/communitysupport.png,Mid Level,4,2026-04-01,"Chicago, USA",Full-time,50000 - 70000,3-5 years,,Master's degree,We are looking for a compassionate Social Worker to join our team at Community Support Services.,Provide counseling and support to individuals and families. | Connect clients with community resources and services. | Advocate for clients' rights and well-being.,Master of Social Work (MSW) degree. | Licensed Clinical Social Worker (LCSW) is a plus. | Experience in a social work setting.,Social Work | Psychology | Sociology,Community Support Services,Community Support Services is a non-profit organization providing social services.,100-500,Social Services,https://communitysupport.org
76,Psychologist,MindWell Clinic,/mindwell.png,Senior Level,2,2026-04-20,"San Francisco, USA",Full-time,90000 - 130000,5-10 years,,PhD,We are looking for a licensed Psychologist to join our team at MindWell Clinic.,Provide psychotherapy and counseling to clients. | Conduct psychological assessments and diagnose mental health conditions. | Develop and implement treatment plans.,"Doctor of Psychology (PsyD) or PhD in Psychology. | Licensed to practice psychology in the relevant state. | Specialization in a particular area (e.g., clinical, counseling, school).",Clinical Psychology | Counseling Psychology | Psychology,MindWell Clinic,MindWell Clinic provides comprehensive mental health services.,50-100,Mental Health,https://mindwell.com
77,Statistician,Data Insights,/datainsights.png,Mid Level,2,2026-04-12,"Boston, USA",Full-time,80000 - 110000,3-5 years,,Master's degree,We are looking for a skilled Statistician to join our team at Data Insights.,Design and analyze statistical studies and experiments. | Develop statistical models and algorithms. | Interpret and communicate statistical results to stakeholders.,"Master's or PhD in Statistics or a related field. | Experience with statistical software like R, SAS, or SPSS. | Strong analytical and problem-solving skills.",Statistics | Mathematics | Data Science,Data Insights,Data Insights is a data analytics and consulting firm.,100-500,Data Analytics,https://datainsights.com
78,Economist,Global Finance,/globalfinance.png,Senior Level,1,2026-05-01,"New York, USA",Full-time,130000 - 180000,5-10 years,,PhD,We are looking for an experienced Economist to join our team at Global Finance.,Analyze economic data and trends. | Develop economic forecasts and models. | Provide economic advice to clients and stakeholders.,PhD in Economics. | Proven experience as an economist in a financial or research institution. | Strong quantitative and analytical skills.,Economics | Finance | Econometrics,Global Finance,Global Finance is a leading investment bank.,5000-10000,Finance,https://globalfinance.com
79,Geologist,Terra Resources,/terraresources.png,Mid Level,2,2026-04-25,"Houston, USA",Full-time,80000 - 110000,3-5 years,,Master's degree,We are looking for a Geologist to join our team at Terra Resources.,Explore and identify potential oil and gas reserves. | Analyze geological data and create maps and models. | Collaborate with engineers and other geoscientists.,Bachelor's or Master's degree in Geology or a related field. | Experience in the oil and gas industry. | Proficiency in geological software and tools.,Geology | Geophysics | Petroleum Engineering,Terra Resources,Terra Resources is an oil and gas exploration and production company.,1000-5000,Energy,https://terraresources.com
80,Astronomer,Space Exploration Institute,/spaceinstitute.png,Senior Level,1,2026-05-10,"Pasadena, USA",Full-time,90000 - 130000,5-10 years,,PhD,We are looking for a passionate Astronomer to join our team at the Space Exploration Institute.,Conduct astronomical research and observations. | Analyze data from telescopes and spacecraft. | Publish research findings and present at conferences.,PhD in Astronomy or Astrophysics. | Proven track record of research and publications. | Experience with astronomical data analysis techniques.,Astronomy | Astrophysics | Physics,Space Exploration Institute,The Space Exploration Institute is a leading research institution dedicated to space science.,500-1000,Research,https://spaceinstitute.org
81,Meteorologist,Weather Watch,/weatherwatch.png,Mid Level,2,2026-04-28,"Miami, USA",Full-time,60000 - 80000,3-5 years,,Bachelor's degree,We are looking for a skilled Meteorologist to join our team at Weather Watch.,Analyze weather data and create forecasts. | Issue weather warnings and alerts. | Present weather information on television or other media.,Bachelor's or Master's degree in Meteorology or Atmospheric Science. | Experience in weather forecasting. | Strong communication and presentation skills.,Meteorology | Atmospheric Science,Weather Watch,Weather Watch is a leading provider of weather forecasting services.,100-500,Media,https://weatherwatch.com
82,Marine Biologist,Oceanic Institute,/oceanicinstitute.png,Mid Level,2,2026-05-05,"San Diego, USA",Full-time,65000 - 85000,3-5 years,,Master's degree,We are looking for a dedicated Marine Biologist to join our team at the Oceanic Institute.,Conduct research on marine organisms and ecosystems. | Collect and analyze data from field studies. | Contribute to conservation and management efforts.,Master's or PhD in Marine Biology or a related field. | Experience with fieldwork and laboratory techniques. | Strong research and writing skills.,Marine Biology | Oceanography | Biology,Oceanic Institute,The Oceanic Institute is a research organization focused on marine science.,100-500,Research,https://oceanicinstitute.org
83,Zoologist,Wildlife Conservation Society,/wildlifeconservation.png,Mid Level,2,2026-05-15,"New York, USA",Full-time,60000 - 80000,3-5 years,,Master's degree,We are looking for a passionate Zoologist to join our team at the Wildlife Conservation Society.,"Study animal behavior, evolution, and ecology. | Conduct fieldwork and research in various habitats. | Contribute to conservation and wildlife management programs.","Master's or PhD in Zoology, Biology, or a related field. | Experience with wildlife research and conservation. | Strong analytical and communication skills.",Zoology | Biology | Ecology,Wildlife Conservation Society,The Wildlife Conservation Society is a non-profit organization dedicated to wildlife conservation.,1000-5000,Conservation,https://wcs.org
84,Archaeologist,Heritage Foundation,/heritagefoundation.png,Mid Level,1,2026-05-20,"Rome, Italy",Full-time,55000 - 75000,3-5 years,,Master's degree,We are looking for an experienced Archaeologist to join our team at the Heritage Foundation.,Conduct archaeological excavations and surveys. | Analyze artifacts and other archaeological evidence. | Preserve and manage archaeological sites.,Master's or PhD in Archaeology or a related field. | Experience with archaeological fieldwork and research. | Knowledge of archaeological methods and theories.,Archaeology | Anthropology | History,Heritage Foundation,The Heritage Foundation is dedicated to the preservation of cultural heritage.,100-500,Heritage,https://heritagefoundation.org
85,Historian,National Archives,/nationalarchives.png,Senior Level,1,2026-06-01,"Washington D.C., USA",Full-time,80000 - 110000,5-10 years,,PhD,We are looking for a knowledgeable Historian to join our team at the National Archives.,"Conduct historical research and analysis. | Write scholarly articles, books, and reports. | Provide historical expertise and interpretation.",PhD in History. | Proven track record of historical research and publications. | Specialization in a particular historical period or region.,History | Archival Science,National Archives,The National Archives is the nation's record keeper.,1000-5000,Government,https://archives.gov
86,Political Scientist,Global Policy Institute,/globalpolicy.png,Senior Level,1,2026-05-25,"Washington D.C., USA",Full-time,90000 - 130000,5-10 years,,PhD,We are looking for an experienced Political Scientist to join our team at the Global Policy Institute.,"Analyze political systems, policies, and trends. | Conduct research on domestic and international politics. | Provide policy recommendations and analysis.",PhD in Political Science or a related field. | Proven experience in political analysis and research. | Strong understanding of political theory and methodology.,Political Science | International Relations | Public Policy,Global Policy Institute,The Global Policy Institute is a think tank focused on international affairs.,100-500,Policy,https://globalpolicy.org
87,Sociologist,Social Dynamics Research,/socialdynamics.png,Mid Level,2,2026-05-18,"Chicago, USA",Full-time,65000 - 85000,3-5 years,,Master's degree,We are looking for a skilled Sociologist to join our team at Social Dynamics Research.,Study human society and social behavior. | Conduct research using qualitative and quantitative methods. | Analyze social trends and issues.,Master's or PhD in Sociology. | Experience with sociological research methods. | Strong analytical and critical thinking skills.,Sociology | Social Research,Social Dynamics Research,Social Dynamics Research is a research organization focused on social issues.,50-100,Research,https://socialdynamics.org
88,Urban Planner,City Planning Department,/cityplanning.png,Mid Level,3,2026-06-05,"Toronto, Canada",Full-time,70000 - 90000,3-5 years,,Master's degree,We are looking for a creative Urban Planner to join our team at the City Planning Department.,"Develop plans and programs for the use of land and resources. | Analyze data on population, housing, and transportation. | Collaborate with community members and stakeholders.",Master's degree in Urban Planning or a related field. | Experience in urban planning and development. | Knowledge of zoning laws and land use regulations.,Urban Planning | Geography | Architecture,City Planning Department,The City Planning Department is responsible for guiding the city's growth and development.,100-500,Government,https://cityplanning.gov
89,Cartographer,GeoMapping Solutions,/geomapping.png,Entry Level,2,2026-05-28,"Denver, USA",Full-time,50000 - 65000,1-3 years,,Bachelor's degree,We are looking for a detail-oriented Cartographer to join our team at GeoMapping Solutions.,Create maps and other geographic information products. | Collect and analyze geographic data. | Use GIS software to design and produce maps.,"Bachelor's degree in Geography, Cartography, or a related field. | Experience with GIS software (e.g., ArcGIS, QGIS). | Strong attention to detail and accuracy.",Cartography | Geography | GIS,GeoMapping Solutions,GeoMapping Solutions provides mapping and GIS services.,50-100,Geospatial,https://geomapping.com
90,Technical Writer,Tech Corp,/techcorp.png,Mid Level,3,2026-06-10,"Austin, USA",Full-time,65000 - 85000,3-5 years,,Bachelor's degree,We are looking for a clear and concise Technical Writer to join our team at Tech Corp.,"Create and maintain technical documentation, including user manuals, API documentation, and online help. | Collaborate with engineers and product managers to understand technical concepts. | Ensure documentation is accurate, complete, and easy to understand.","Bachelor's degree in Technical Communication, English, or a related field. | Proven experience as a technical writer. | Excellent writing and communication skills.",Technical Communication | English | Computer Science,Tech Corp,Tech Corp is a leader in the Technology industry.,1000-5000,Technology,https://techcorp.com
91,UX Researcher,DesignHub,/designhub.png,Mid Level,2,2026-06-15,"San Francisco, USA",Full-time,90000 - 120000,3-5 years,,Master's degree,We are looking for a curious and empathetic UX Researcher to join our team at DesignHub.,"Plan and conduct user research studies, including interviews, surveys, and usability tests. | Analyze research data and generate insights to inform product design. | Collaborate with designers, product managers, and engineers.","Master's or PhD in Human-Computer Interaction (HCI), Psychology, or a related field. | Experience with a variety of user research methods. | Strong analytical and communication skills.",Human-Computer Interaction | Psychology | Sociology,DesignHub,DesignHub is a leader in the Creative industry.,500-1000,Creative,https://designhub.com
92,Sound Designer,CineMagic,/cinemagic.png,Mid Level,1,2026-06-20,"Los Angeles, USA",Contract,60000 - 80000,3-5 years,,Bachelor's degree,We are looking for a creative Sound Designer to join our team at CineMagic.,"Create and edit sound effects, Foley, and ambient sound for film and television. | Collaborate with directors and editors to create the desired soundscape. | Mix and master audio tracks.","Bachelor's degree in Audio Engineering, Sound Design, or a related field. | Proven experience as a sound designer. | Proficiency in digital audio workstations (DAWs) like Pro Tools or Logic Pro.",Sound Design | Audio Engineering | Music Production,CineMagic,CineMagic is a leading film studio in the Entertainment industry.,500-1000,Entertainment,https://cinemagic.com
93,Animator,PixelPerfect,/pixelperfect.png,Mid Level,3,2026-06-25,"Burbank, USA",Full-time,65000 - 85000,3-5 years,,Bachelor's degree,We are looking for a talented Animator to join our team at PixelPerfect.,"Create 2D or 3D animations for various projects, including films, television shows, and video games. | Collaborate with directors, artists, and other animators. | Bring characters and objects to life through movement.","Bachelor's degree in Animation, Fine Arts, or a related field. | A strong portfolio or demo reel showcasing your animation skills. | Proficiency in animation software like Maya, 3ds Max, or Toon Boom Harmony.",Animation | Fine Arts | Computer Graphics,PixelPerfect,PixelPerfect is a leading animation studio.,100-500,Animation,https://pixelperfect.com
94,Illustrator,DesignHub,/designhub.png,Entry Level,2,2026-07-01,"New York, USA",Full-time,45000 - 60000,1-3 years,,Bachelor's degree,We are looking for a creative Illustrator to join our team at DesignHub.,"Create original illustrations for various media, including books, magazines, and websites. | Collaborate with clients and art directors to meet project requirements. | Use a variety of traditional and digital tools to create artwork.",A strong portfolio of illustration work. | Proficiency in illustration software like Adobe Illustrator and Photoshop. | Excellent drawing and artistic skills.,Illustration | Fine Arts | Graphic Design,DesignHub,DesignHub is a leader in the Creative industry.,500-1000,Creative,https://designhub.com
95,Public Relations Specialist,NewsNow,/newsnow.png,Mid Level,2,2026-07-05,"London, UK",Full-time,55000 - 75000,3-5 years,,Bachelor's degree,We are looking for a strategic Public Relations Specialist to join our team at NewsNow.,Develop and implement public relations campaigns. | Build and maintain relationships with media and influencers. | Manage the public image and reputation of clients or the organization.,"Bachelor's degree in Public Relations, Communications, or a related field. | Proven experience in public relations. | Excellent writing and communication skills.",Public Relations | Communications | Journalism,NewsNow,NewsNow is a leading news organization in the Media industry.,1000-5000,Media,https://newsnow.com
96,Insurance Underwriter,SecureInsure,/secureinsure.png,Mid Level,3,2026-07-10,"Chicago, USA",Full-time,60000 - 80000,3-5 years,,Bachelor's degree,We are looking for a detail-oriented Insurance Underwriter to join our team at SecureInsure.,Evaluate insurance applications and assess risks. | Determine policy terms and premiums. | Collaborate with insurance agents and brokers.,"Bachelor's degree in Business, Finance, or a related field. | Experience in insurance underwriting. | Strong analytical and decision-making skills.",Finance | Business Administration | Risk Management,SecureInsure,SecureInsure is a leading provider of insurance products.,1000-5000,Insurance,https://secureinsure.com
97,Actuary,SecureInsure,/secureinsure.png,Senior Level,1,2026-07-15,"New York, USA",Full-time,120000 - 180000,5-10 years,,Bachelor's degree,We are looking for an experienced Actuary to join our team at SecureInsure.,"Analyze the financial costs of risk and uncertainty. | Develop and price insurance products. | Use mathematics, statistics, and financial theory to assess risk.","Bachelor's degree in Actuarial Science, Mathematics, or a related field. | Fellow of the Society of Actuaries (FSA) or Casualty Actuarial Society (FCAS). | Proven experience as an actuary.",Actuarial Science | Mathematics | Statistics,SecureInsure,SecureInsure is a leading provider of insurance products.,1000-5000,Insurance,https://secureinsure.com
98,Investment Banker,Global Finance,/globalfinance.png,Mid Level,4,2026-07-20,"New York, USA",Full-time,100000 - 150000,3-5 years,,Bachelor's degree,We are looking for ambitious Investment Bankers to join our team at Global Finance.,"Advise clients on mergers and acquisitions, capital raising, and other financial transactions. | Build financial models and perform valuation analysis. | Prepare client presentations and marketing materials.","Bachelor's degree in Finance, Economics, or a related field. | Experience in investment banking or a related field. | Strong analytical and quantitative skills.",Finance | Economics | Business Administration,Global Finance,Global Finance is a leading investment bank.,5000-10000,Finance,https://globalfinance.com
99,Management Consultant,Strategy Solutions,/strategysolutions.png,Entry Level,10,2026-08-01,"Boston, USA",Full-time,80000 - 100000,0-2 years,,Bachelor's degree,We are looking for bright and analytical Management Consultants to join our team at Strategy Solutions.,"Help organizations improve their performance and solve complex business problems. | Conduct research, analyze data, and develop recommendations. | Work closely with clients to implement solutions.",Bachelor's or Master's degree from a top university. | Strong problem-solving and analytical skills. | Excellent communication and interpersonal skills.,Business Administration | Economics | Engineering,Strategy Solutions,Strategy Solutions is a leading management consulting firm.,1000-5000,Consulting,https://strategysolutions.com
100,Venture Capitalist,Future Ventures,/futureventures.png,Senior Level,2,2026-08-10,"Palo Alto, USA",Full-time,150000 - 250000 + carry,5-10 years,,Master's degree,We are looking for experienced Venture Capitalists to join our team at Future Ventures.,Identify and invest in promising early-stage companies. | Conduct due diligence and negotiate investment terms. | Provide strategic guidance and support to portfolio companies.,"MBA or other advanced degree is a plus. | Proven experience in venture capital, investment banking, or entrepreneurship. | Strong network and understanding of the startup ecosystem.",Finance | Business Administration | Entrepreneurship,Future Ventures,Future Ventures is a venture capital firm that invests in disruptive technologies.,50-100,Venture Capital,https://futureventures.com
